compsci-cluster-fitz-08
Sat Mar 22 09:25:16 AM EDT 2025
Collecting git+https://github.com/t1101675/transformers@minillm
  Cloning https://github.com/t1101675/transformers (to revision minillm) to /tmp/pip-req-build-vzdpjy_l
  Running command git clone --filter=blob:none --quiet https://github.com/t1101675/transformers /tmp/pip-req-build-vzdpjy_l
  Running command git checkout -b minillm --track origin/minillm
  Switched to a new branch 'minillm'
  Branch 'minillm' set up to track remote branch 'minillm' from 'origin'.
  Resolved https://github.com/t1101675/transformers to commit be0435edd0e45f491fbb66fe9fa630d458a2ace6
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: async-timeout<6.0,>=4.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (5.0.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (1.18.3)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (6.2.0)
Requirement already satisfied: propcache>=0.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (0.3.0)
Requirement already satisfied: frozenlist>=1.1.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (1.5.0)
Requirement already satisfied: aiosignal>=1.1.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (1.3.2)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.24.0->datasets) (4.12.2)
Requirement already satisfied: idna<4,>=2.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (3.10)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (3.4.1)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (2.3.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (2025.1.31)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pandas->datasets) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pandas->datasets) (2025.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pandas->datasets) (2025.1)
Requirement already satisfied: six>=1.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.17.0)
Requirement already satisfied: peft in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (0.14.0)
Requirement already satisfied: transformers in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (4.47.0.dev0)
Requirement already satisfied: torch>=1.13.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (2.6.0)
Requirement already satisfied: tqdm in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (4.67.1)
Requirement already satisfied: packaging>=20.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (24.2)
Requirement already satisfied: pyyaml in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (6.0.2)
Requirement already satisfied: safetensors in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (0.5.3)
Requirement already satisfied: huggingface-hub>=0.25.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (0.29.3)
Requirement already satisfied: psutil in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (7.0.0)
Requirement already satisfied: accelerate>=0.21.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (1.5.2)
Requirement already satisfied: numpy>=1.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (2.2.4)
Requirement already satisfied: fsspec>=2023.5.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (2024.12.0)
Requirement already satisfied: requests in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (2.32.3)
Requirement already satisfied: filelock in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (3.18.0)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (4.12.2)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (11.2.1.3)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (9.1.0.70)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (11.6.1.9)
Requirement already satisfied: networkx in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (3.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (0.6.2)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (10.3.5.147)
Requirement already satisfied: sympy==1.13.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (1.13.1)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.3.1.170)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: triton==3.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (3.2.0)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.5.8)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: jinja2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (3.1.6)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (2.21.5)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from sympy==1.13.1->torch>=1.13.0->peft) (1.3.0)
Requirement already satisfied: regex!=2019.12.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from transformers->peft) (2024.11.6)
Requirement already satisfied: tokenizers<0.21,>=0.20 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from transformers->peft) (0.20.3)
Requirement already satisfied: MarkupSafe>=2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from jinja2->torch>=1.13.0->peft) (3.0.2)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (2025.1.31)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (2.3.0)
[2025-03-22 09:26:04,075] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
OK
Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 106, in _inner_fn
    validate_repo_id(arg_value)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 154, in validate_repo_id
    raise HFValidationError(
huggingface_hub.errors.HFValidationError: Repo id must be in the form 'repo_name' or 'namespace/repo_name': './checkpoints/gpt2-large'. Use `repo_type` argument if needed.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/minillm/./tools/process_data_dolly.py", line 158, in <module>
    main()
  File "/home/users/ap794/final_project_distillLLM/minillm/./tools/process_data_dolly.py", line 84, in main
    tokenizer = AutoTokenizer.from_pretrained(args.model_path)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py", line 857, in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py", line 689, in get_tokenizer_config
    resolved_config_file = cached_file(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py", line 469, in cached_file
    raise EnvironmentError(
OSError: Incorrect path_or_model_id: './checkpoints/gpt2-large'. Please provide either the path to a local folder or the repo_id of a model on the Hub.
[2025-03-22 09:26:10,419] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
OK
Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 106, in _inner_fn
    validate_repo_id(arg_value)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 154, in validate_repo_id
    raise HFValidationError(
huggingface_hub.errors.HFValidationError: Repo id must be in the form 'repo_name' or 'namespace/repo_name': './checkpoints/gpt2-large'. Use `repo_type` argument if needed.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/minillm/./tools/process_data_dolly.py", line 158, in <module>
    main()
  File "/home/users/ap794/final_project_distillLLM/minillm/./tools/process_data_dolly.py", line 84, in main
    tokenizer = AutoTokenizer.from_pretrained(args.model_path)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py", line 857, in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py", line 689, in get_tokenizer_config
    resolved_config_file = cached_file(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py", line 469, in cached_file
    raise EnvironmentError(
OSError: Incorrect path_or_model_id: './checkpoints/gpt2-large'. Please provide either the path to a local folder or the repo_id of a model on the Hub.
srun: error: compsci-cluster-fitz-08: task 0: Exited with exit code 1
[2025-03-22 09:26:16,143] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 106, in _inner_fn
    validate_repo_id(arg_value)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 154, in validate_repo_id
    raise HFValidationError(
huggingface_hub.errors.HFValidationError: Repo id must be in the form 'repo_name' or 'namespace/repo_name': './checkpoints/gpt2-large'. Use `repo_type` argument if needed.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/users/ap794/final_project_distillLLM/minillm/./tools/process_data_pretrain.py", line 100, in <module>
    main()
  File "/home/users/ap794/final_project_distillLLM/minillm/./tools/process_data_pretrain.py", line 39, in main
    tokenizer = AutoTokenizer.from_pretrained(args.model_path)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py", line 857, in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py", line 689, in get_tokenizer_config
    resolved_config_file = cached_file(
  File "/home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages/transformers/utils/hub.py", line 469, in cached_file
    raise EnvironmentError(
OSError: Incorrect path_or_model_id: './checkpoints/gpt2-large'. Please provide either the path to a local folder or the repo_id of a model on the Hub.
srun: error: compsci-cluster-fitz-08: task 0: Exited with exit code 1
torchrun --nproc_per_node 1 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 ./finetune.py --base-path . --model-path gpt2-xl --ckpt-name gpt2-xlarge --n-gpu 1 --data-dir ./processed_data/dolly/full/gpt2/ --num-workers 0 --dev-num 1000 --lr 0.00001 --batch-size 2 --eval-batch-size 8 --gradient-accumulation-steps 1 --warmup-iters 0 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --epochs 10 --max-length 512 --max-prompt-length 256 --do-train --do-valid --eval-gen --save-interval 10 --eval-interval 10 --log-interval 4 --mid-log-num 10 --save ./results/gpt2/train/sft --seed 10 --seed-order 10 --deepspeed --deepspeed_config ./configs/deepspeed/ds_config_zero1_fp16.json --type lm --do-sample --top-k 0 --top-p 1.0 --temperature 1.0 .
PYTHONPATH=.
[2025-03-22 09:26:22,884] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/users/ap794/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
using world size: 1
[2025-03-22 09:26:26,308] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-03-22 09:26:26,308] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
arguments:
  model_path ................... gpt2-xl
  ckpt_name .................... gpt2-xlarge
  model_type ................... gpt2
  teacher_model_type ........... None
  n_gpu ........................ 1
  n_nodes ...................... 1
  teacher_model_path ........... None
  teacher_ckpt_name ............ None
  teacher_model_fp16 ........... False
  model_parallel ............... False
  model_parallel_size .......... None
  no_value ..................... False
  dropout_path_rate ............ None
  dtype ........................ torch.float16
  type ......................... lm
  do_train ..................... True
  do_valid ..................... True
  do_eval ...................... False
  base_path .................... .
  load ......................... None
  save ......................... ./results/gpt2/train/sft/e10-bs2-lr1e-05-G1-N1-NN1
  log_interval ................. 4
  mid_log_num .................. 10
  save_interval ................ 10
  eval_interval ................ 10
  local_rank ................... 0
  save_additional_suffix ....... 
  save_rollout ................. False
  eb_sample_times .............. 3
  data_dir ..................... ./processed_data/dolly/full/gpt2/
  processed_data_dir ........... None
  force_process ................ False
  force_process_demo ........... False
  data_process_workers ......... -1
  train_num .................... -1
  train_ratio .................. 1
  dev_num ...................... 1000
  dev_ratio .................... 1
  gen_num ...................... -1
  data_names ................... None
  prompt_type .................. None
  num_workers .................. 0
  max_prompt_length ............ 256
  min_prompt_length ............ 128
  json_data .................... False
  bin_data ..................... False
  txt_data ..................... False
  prompt_data_dir .............. None
  lm_data_dir .................. None
  eval_ppl ..................... False
  eval_rw ...................... False
  eval_gen ..................... True
  only_prompt .................. False
  batch_size ................... 2
  eval_batch_size .............. 8
  clip_grad .................... 1.0
  total_iters .................. None
  train_iters_per_epoch ........ -1
  max_length ................... 512
  seed ......................... 10
  seed_order ................... 10
  seed_data .................... 42
  seed_ppo ..................... 42
  seed_lm ...................... 7
  epochs ....................... 10
  training_epochs .............. 10000
  gradient_accumulation_steps .. 1
  gradient_checkpointing ....... False
  attn_dtype ................... None
  lr ........................... 1e-05
  lr_min ....................... 1e-07
  weight_decay ................. 0.01
  loss_scale ................... 65536
  kd_ratio ..................... None
  warmup_iters ................. 0
  lr_decay_iters ............... None
  lr_decay_style ............... cosine
  scheduler_name ............... constant_trm
  reward_scaling ............... None
  cliprange_reward ............. 1
  ppo_epochs ................... None
  num_rollouts ................. 256
  num_rollouts_per_device ...... None
  cliprange .................... 0.2
  chunk_size ................... None
  gamma ........................ 0.95
  length_norm .................. False
  single_step_reg .............. False
  teacher_mixed_alpha .......... None
  lm_coef ...................... 1
  top_k ........................ 0
  top_p ........................ 1.0
  do_sample .................... True
  no_repeat_ngram_size ......... 6
  repetition_penalty ........... None
  num_beams .................... 1
  temperature .................. 1.0
  peft ......................... None
  peft_lora_r .................. 8
  peft_lora_alpha .............. 32
  peft_lora_dropout ............ 0.1
  peft_name .................... None
  peft_path .................... None
  teacher_peft_name ............ None
  teacher_peft_path ............ None
  deepspeed .................... True
  deepspeed_config ............. ./configs/deepspeed/ds_config_zero1_fp16.json
  deepscale .................... False
  deepscale_config ............. None
  rank ......................... 0
  world_size ................... 1
Probing Dataset
Probing end. Max data state 1, total length 11435
11435
Num LM instances: 11435
train num 11435
Probing Dataset
Probing end. Max data state 1, total length 1000
1000
Num LM instances: 1000
Train iters per epoch 5717
total_iters 57170
 > number of parameters: 1557611200
Model load time: 8.744046211242676s
Optimizer = AdamW
[2025-03-22 09:26:35,556] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed info: version=0.16.4, git-hash=unknown, git-branch=unknown
[2025-03-22 09:26:35,556] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[2025-03-22 09:26:35,818] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-03-22 09:26:35,820] [INFO] [logging.py:128:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-03-22 09:26:35,820] [INFO] [logging.py:128:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-03-22 09:26:35,853] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2025-03-22 09:26:35,853] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2025-03-22 09:26:35,853] [INFO] [logging.py:128:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 1 optimizer
[2025-03-22 09:26:35,853] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
[2025-03-22 09:26:35,853] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
[2025-03-22 09:26:35,853] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
[2025-03-22 09:26:35,853] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
[2025-03-22 09:27:01,799] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2025-03-22 09:27:01,801] [INFO] [utils.py:782:see_memory_usage] MA 8.75 GB         Max_MA 8.75 GB         CA 8.77 GB         Max_CA 9 GB 
[2025-03-22 09:27:01,801] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 21.96 GB, percent = 2.9%
[2025-03-22 09:27:01,950] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2025-03-22 09:27:01,950] [INFO] [utils.py:782:see_memory_usage] MA 8.75 GB         Max_MA 14.55 GB         CA 14.57 GB         Max_CA 15 GB 
[2025-03-22 09:27:01,951] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.54 GB, percent = 3.0%
[2025-03-22 09:27:01,951] [INFO] [stage_1_and_2.py:550:__init__] optimizer state initialized
[2025-03-22 09:27:02,074] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2025-03-22 09:27:02,075] [INFO] [utils.py:782:see_memory_usage] MA 8.75 GB         Max_MA 8.75 GB         CA 14.57 GB         Max_CA 15 GB 
[2025-03-22 09:27:02,075] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.08 GB, percent = 2.9%
[2025-03-22 09:27:02,094] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2025-03-22 09:27:02,095] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2025-03-22 09:27:02,095] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed LR Scheduler = <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f624ebe2950>
[2025-03-22 09:27:02,095] [INFO] [logging.py:128:log_dist] [Rank 0] step=0, skipped=0, lr=[1e-05, 1e-05], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-03-22 09:27:02,097] [INFO] [config.py:1001:print] DeepSpeedEngine configuration:
[2025-03-22 09:27:02,098] [INFO] [config.py:1005:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-03-22 09:27:02,098] [INFO] [config.py:1005:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'intra_op_parallelism': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-03-22 09:27:02,098] [INFO] [config.py:1005:print]   amp_enabled .................. False
[2025-03-22 09:27:02,098] [INFO] [config.py:1005:print]   amp_params ................... False
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   bfloat16_enabled ............. False
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   bfloat16_immediate_grad_update  False
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   checkpoint_parallel_write_pipeline  False
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   checkpoint_tag_validation_enabled  True
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   checkpoint_tag_validation_fail  False
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f6262585840>
[2025-03-22 09:27:02,099] [INFO] [config.py:1005:print]   communication_data_type ...... None
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   curriculum_enabled_legacy .... False
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   curriculum_params_legacy ..... False
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   data_efficiency_enabled ...... False
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   dataloader_drop_last ......... False
[2025-03-22 09:27:02,100] [INFO] [config.py:1005:print]   disable_allgather ............ False
